TRockRadioCas
v4
r1
cCheck dependencies

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/320x480launch.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480launch.png
s350745089.524764
e350745089.528778
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/320x480launch.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480launch.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480launch.png88668601f2e7b441^13658701f2e7b441^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480launch.png00f4002bddffdf42^674"CpResource RockRadioCas/images/iPhone/iPhone_480x320/320x480launch.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480launch.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/320x480launch.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"9E420194-0F71-4A6A-85D5-D1D559686AD6-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_01.png
s350349540.689715
e350349540.769232
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_01.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_01.png3ca4b0e4e8e1b441^22ffc4e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_01.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_01.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"32D722B0-ACD1-4220-BEBC-F719B489864B-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_02.png
s350349540.691879
e350349540.769238
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_02.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_02.pngfd31b1e4e8e1b441^f4dec4e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_02.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_02.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"B0BFE748-39DA-4D1C-BBD2-261820ED2A13-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_03.png
s350349540.770630
e350349540.888839
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_03.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_03.png2463c5e4e8e1b441^459be3e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_03.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_03.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"CE0768E8-10FB-4A43-A7CB-24620343156B-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_04.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_04.png
s350349540.771203
e350349540.885615
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_04.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_04.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_04.png5183c5e4e8e1b441^a2d0e2e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_04.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_04.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_04.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_04.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"7F859865-D04B-45DC-8840-0E7646786738-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05.png
s350349540.887065
e350349540.889866
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05.pngfe27e3e4e8e1b441^0b47e4e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"B82D3B3C-918E-4EFA-B92E-489F9AA430CE-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_play.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_play.png
s350349540.890110
e350349540.895873
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_play.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_play.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_play.pngf46ae4e4e8e1b441^016be5e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_play.png00f47473deffdf42^744"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_play.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_play.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_play.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"CC990F95-288E-405C-9AD6-3371135B1A30-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_play_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_play_press.png
s350349540.892680
e350349540.896715
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_play_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_play_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_play_press.png90a0e4e4e8e1b441^bd8de5e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_play_press.png00f47473deffdf42^762"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_play_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_play_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_play_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"BC6B3D1D-77F2-43CB-9436-3D1EE01A0308-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_press.png
s350349540.897223
e350349540.900266
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_press.pngf0c3e5e4e8e1b441^d9cfe6e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_press.png00f47473deffdf42^747"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"EE2458F8-26C6-49EA-BE46-0EAC3AFC580E-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_06.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_06.png
s350349540.898487
e350349540.940525
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_06.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_06.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_06.pngbe14e6e4e8e1b441^b2d6f0e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_06.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_06.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_06.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_06.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"FE3D7356-1DBD-4FF9-84C8-A1D08CD0F79D-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_06_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_06_press.png
s350349540.932985
e350349540.957539
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_06_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_06_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_06_press.png7deceee4e8e1b441^11fcf7e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_06_press.png00f47473deffdf42^747"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_06_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_06_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_06_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"8D81D9FF-5301-407A-AF68-75421AE7FB46-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_07.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_07.png
s350349540.956644
e350349540.969879
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_07.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_07.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_07.pngb803f5e4e8e1b441^f94af8e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_07.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_07.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_07.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_07.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"4E55910E-9CA2-47C1-B935-1E21DD8F9240-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_07_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_07_press.png
s350349540.969118
e350349540.973230
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_07_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_07_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_07_press.pngf628f8e4e8e1b441^f12cf9e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_07_press.png00f47473deffdf42^747"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_07_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_07_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_07_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"F514DA8F-1F4D-4009-8DD7-20503994DB45-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_08.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_08.png
s350349540.971956
e350349540.975232
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_08.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_08.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_08.png8ffdf8e4e8e1b441^6caff9e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_08.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_08.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_08.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_08.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"EF6339E0-0C2F-40D8-8F67-29B6CA66F7B0-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_08_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_08_press.png
s350349540.974808
e350349541.019067
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_08_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_08_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_08_press.png07cef9e4e8e1b441^299405e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_08_press.png00f47473deffdf42^747"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_08_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_08_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_08_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"300575CB-876B-4420-90F5-FC6AAC398FD6-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_09.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_09.png
s350349540.976440
e350349541.018463
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_09.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_09.png
