TRockRadioCas
v4
r1
cCheck dependencies

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_09_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_09_press.png
s350349541.023836
e350349541.046402
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_09_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_09_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_09_press.png403106e5e8e1b441^addc0be5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_09_press.png00f47473deffdf42^747"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_09_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_09_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_09_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"5FD9EF55-9C11-4127-AA28-E66A1C6FB166-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_10.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_10.png
s350349541.043614
e350349541.046310
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_10.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_10.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_10.png863b0be5e8e1b441^a7e90be5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_10.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_10.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_10.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_10.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"AF88E178-1A70-4388-A522-EFF778678B2F-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_11.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_11.png
s350349541.078119
e350349541.155185
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_11.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_11.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_11.pngb72a15e5e8e1b441^13ba27e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_11.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_11.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_11.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_11.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"07B201E0-8C0E-4585-8D49-58D5843FD62B-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_01.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_01.png
s350349541.156465
e350349541.179475
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_01.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_01.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_01.pnga71f28e5e8e1b441^dcf22de5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_01.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_01.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_01.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_01.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"FAC4149E-D70D-4C0A-9F8E-E38B32FA440F-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_02.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_02.png
s350349541.180859
e350349541.184999
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_02.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_02.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_02.png575e2ee5e8e1b441^eb712fe5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_02.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_02.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_02.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_02.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"C451DD6D-D263-4A96-9545-B9E68E5C7354-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_03.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_03.png
s350349541.186415
e350349541.256529
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_03.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_03.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_03.pngf7cb2fe5e8e1b441^3bab41e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_03.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_03.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_03.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_03.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"F43A9594-5A9D-49D0-AEA8-339D3A787812-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_04.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_04.png
s350349541.192840
e350349541.251999
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_04.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_04.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_04.png187d31e5e8e1b441^789941e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_04.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_04.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_04.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_04.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"F339864A-6BC1-450C-A3C4-8AEC958DA5BE-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05.png
s350349541.256233
e350349541.260775
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05.pngfab941e5e8e1b441^3acd42e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"A56E1663-5338-4F7D-B6E4-A5C2BFDC4AD0-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05_play.png
s350349541.257856
e350349541.261425
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05_play.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05_play.png901342e5e8e1b441^a1f342e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05_play.png00f47473deffdf42^739"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05_play.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"1F7A8FE1-0341-49EF-B25E-C19E1ED74C1B-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05_play_press.png
s350349541.291748
e350349541.315860
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05_play_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05_play_press.png04c64ae5e8e1b441^dee350e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05_play_press.png00f47473deffdf42^757"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05_play_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"2B9E1DBA-3383-4611-AA20-06D83223F080-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05_press.png
s350349541.298561
e350349541.377592
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05_press.png9d824ce5e8e1b441^43aa60e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05_press.png00f47473deffdf42^742"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_05_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"EAFFF7CB-21E8-4481-A01F-94ED00311C81-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_06.png
s350349541.354270
e350349541.417288
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_06.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_06.pnge97c60e5e8e1b441^90dc6ae5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_06.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_06.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"FC837E94-B768-4FA4-83AE-29C964BECB28-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_06_press.png
s350349541.379415
e350349541.417548
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_06_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_06_press.png493061e5e8e1b441^c5e76ae5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_06_press.png00f47473deffdf42^742"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_06_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"E167E64D-8692-42DE-97E9-F9F8C6E3DDF7-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_07.png
s350349541.422349
e350349541.446351
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_07.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_07.png40336ce5e8e1b441^dd4372e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_07.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_07.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"CD76361C-BBC4-4DA6-A5D2-ED5D3D139A5D-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_07_press.png
s350349541.443917
e350349541.446669
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_07_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_07_press.pngd6c571e5e8e1b441^0c5872e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_07_press.png00f47473deffdf42^742"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_07_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"2239039E-5E41-4B57-BF86-A5FCB37065C5-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_08.png
s350349541.447648
e350349541.452663
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_08.png
